step,current_node,u,v,old_cost,new_cost
71,1591,1591,1592,4.482341800406247,3.7730324898421177
71,1591,1592,1552,4.2820003279354335,4.30936968286116
71,1591,1592,1591,4.482341800406247,3.7730324898421177
72,1592,1552,1553,4.2820003279354335,4.30936968286116
72,1592,1553,1552,4.2820003279354335,4.30936968286116
72,1592,1553,1593,3.904662017642902,3.7895574544686346
72,1592,1592,1593,4.045748124519319,3.307196098066862
72,1592,1593,1553,3.904662017642902,3.7895574544686346
72,1592,1593,1592,4.045748124519319,3.307196098066862
73,1593,1553,1554,3.904662017642902,3.7895574544686346
73,1593,1554,1553,3.904662017642902,3.7895574544686346
73,1593,1554,1594,3.64511924807114,3.42411156417426
73,1593,1593,1594,3.674674255880483,2.878791802806333
73,1593,1594,1554,3.64511924807114,3.42411156417426
73,1593,1594,1593,3.674674255880483,2.878791802806333
74,1594,1554,1555,3.64511924807114,3.42411156417426
74,1594,1555,1554,3.64511924807114,3.42411156417426
74,1594,1555,1595,3.5406598360597736,3.328218486912575
74,1594,1594,1595,3.4247805760168712,2.6438770063595127
74,1594,1595,1555,3.5406598360597736,3.328218486912575
74,1594,1595,1594,3.4247805760168712,2.6438770063595127
75,1595,1555,1556,3.5406598360597736,3.328218486912575
75,1595,1556,1555,3.5406598360597736,3.328218486912575
75,1595,1556,1596,3.589821973131574,3.53101309587798
75,1595,1595,1596,3.332408088535413,2.7142404289235067
75,1595,1596,1556,3.589821973131574,3.53101309587798
75,1595,1596,1595,3.332408088535413,2.7142404289235067
76,1596,1556,1557,3.589821973131574,3.53101309587798
76,1596,1557,1556,3.589821973131574,3.53101309587798
76,1596,1557,1597,3.7450250228777824,3.973897657657288
76,1596,1596,1597,3.394674450659241,3.1045938256524988
76,1596,1597,1557,3.7450250228777824,3.973897657657288
76,1596,1597,1596,3.394674450659241,3.1045938256524988
77,1597,1557,1558,3.7450250228777824,3.973897657657288
77,1597,1558,1557,3.7450250228777824,3.973897657657288
77,1597,1558,1598,3.9245089861422193,4.542602923496494
77,1597,1597,1598,3.562227532200198,3.731486467539467
77,1597,1598,1558,3.9245089861422193,4.542602923496494
77,1597,1598,1597,3.562227532200198,3.731486467539467
78,1598,1558,1559,3.9245089861422193,4.542602923496494
78,1598,1559,1558,3.9245089861422193,4.542602923496494
78,1598,1559,1599,4.041920978679224,5.106286037504116
78,1598,1598,1599,3.751398239312306,4.45307184906538
78,1598,1599,1559,4.041920978679224,5.106286037504116
78,1598,1599,1598,3.751398239312306,4.45307184906538
