edge_id,u,v,nominal_forecast,deviation_abs
605,157,156,2.2717555936841665,0.07921948499452691
606,156,171,2.2717555936841665,0.07921948499452691
607,171,156,2.2717555936841665,0.07921948499452691
608,157,158,3.1305209254150452,0.14517528035504101
609,158,157,3.1305209254150452,0.14517528035504101
610,157,172,3.1305209254150452,0.14517528035504101
611,172,157,3.1305209254150452,0.14517528035504101
612,158,159,4.027781534483374,0.37005053218351813
613,159,158,4.027781534483374,0.37005053218351813
614,158,173,4.027781534483374,0.37005053218351813
615,173,158,4.027781534483374,0.37005053218351813
616,159,160,4.807402020316842,0.5029942714314677
617,160,159,4.807402020316842,0.5029942714314677
618,159,174,4.807402020316842,0.5029942714314677
619,174,159,4.807402020316842,0.5029942714314677
620,160,161,5.3716024362310275,0.4979463510592499
621,161,160,5.3716024362310275,0.4979463510592499
622,160,175,5.3716024362310275,0.4979463510592499
623,175,160,5.3716024362310275,0.4979463510592499
624,161,162,5.713939202208697,0.3798382843549506
625,162,161,5.713939202208697,0.3798382843549506
626,161,176,5.713939202208697,0.3798382843549506
627,176,161,5.713939202208697,0.3798382843549506
628,162,163,5.913353432223079,0.23909317466194757
629,163,162,5.913353432223079,0.23909317466194757
630,162,177,5.913353432223079,0.23909317466194757
631,177,162,5.913353432223079,0.23909317466194757
632,163,164,6.091393638563667,0.19577504775974663
633,164,163,6.091393638563667,0.19577504775974663
634,163,178,6.091393638563667,0.19577504775974663
635,178,163,6.091393638563667,0.19577504775974663
636,164,179,6.351394283788165,0.34726077193152793
637,179,164,6.351394283788165,0.34726077193152793
638,165,166,1.9105443370826163,0.9105443370826163
639,166,165,1.9105443370826163,0.9105443370826163
640,165,180,1.9105443370826163,0.9105443370826163
641,180,165,1.9105443370826163,0.9105443370826163
642,166,167,1.8311146207862676,0.7950150426280418
643,167,166,1.8311146207862676,0.7950150426280418
644,166,181,1.8311146207862676,0.7950150426280418
645,181,166,1.8311146207862676,0.7950150426280418
646,167,168,1.7342374473462892,0.6065980676781124
647,168,167,1.7342374473462892,0.6065980676781124
648,167,182,1.7342374473462892,0.6065980676781124
649,182,167,1.7342374473462892,0.6065980676781124
650,168,169,1.70214269225327,0.39750577841812396
651,169,168,1.70214269225327,0.39750577841812396
652,168,183,1.70214269225327,0.39750577841812396
653,183,168,1.70214269225327,0.39750577841812396
654,169,170,1.8371684036996974,0.24327065930852765
655,170,169,1.8371684036996974,0.24327065930852765
656,169,184,1.8371684036996974,0.24327065930852765
657,184,169,1.8371684036996974,0.24327065930852765
658,170,171,2.212243661373308,0.2069541847122225
659,171,170,2.212243661373308,0.2069541847122225
660,170,185,2.212243661373308,0.2069541847122225
661,185,170,2.212243661373308,0.2069541847122225
662,171,172,2.8284791083465164,0.30500767168908105
663,172,171,2.8284791083465164,0.30500767168908105
664,171,186,2.8284791083465164,0.30500767168908105
665,186,171,2.8284791083465164,0.30500767168908105
666,172,173,3.6017940680704523,0.493409290413898
667,173,172,3.6017940680704523,0.493409290413898
668,172,187,3.6017940680704523,0.493409290413898
669,187,172,3.6017940680704523,0.493409290413898
670,173,174,4.387771848479146,0.6831874499404815
671,174,173,4.387771848479146,0.6831874499404815
672,173,188,4.387771848479146,0.6831874499404815
673,188,173,4.387771848479146,0.6831874499404815
674,174,175,5.035873935052068,0.779887443586075
675,175,174,5.035873935052068,0.779887443586075
676,174,189,5.035873935052068,0.779887443586075
677,189,174,5.035873935052068,0.779887443586075
678,175,176,5.449514784690478,0.7293810802560214
679,176,175,5.449514784690478,0.7293810802560214
680,175,190,5.449514784690478,0.7293810802560214
681,190,175,5.449514784690478,0.7293810802560214
682,176,177,5.624637464558722,0.5484435083111663
683,177,176,5.624637464558722,0.5484435083111663
684,176,191,5.624637464558722,0.5484435083111663
685,191,176,5.624637464558722,0.5484435083111663
686,177,178,5.648531840313805,0.3245170075043049
687,178,177,5.648531840313805,0.3245170075043049
688,177,192,5.648531840313805,0.3245170075043049
689,192,177,5.648531840313805,0.3245170075043049
690,178,179,5.658567257447464,0.1824611722876286
691,179,178,5.658567257447464,0.1824611722876286
692,178,193,5.658567257447464,0.1824611722876286
693,193,178,5.658567257447464,0.1824611722876286
694,179,194,5.778786982948866,0.23135890259380254
695,194,179,5.778786982948866,0.23135890259380254
696,180,181,1.8322459394069917,0.7446528262286312
697,181,180,1.8322459394069917,0.7446528262286312
698,180,195,1.8322459394069917,0.7446528262286312
699,195,180,1.8322459394069917,0.7446528262286312
700,181,182,2.060712323142247,0.9029859645760636
701,182,181,2.060712323142247,0.9029859645760636
702,181,196,2.060712323142247,0.9029859645760636
703,196,181,2.060712323142247,0.9029859645760636
704,182,183,2.2331299660927995,0.9285372934359739
705,183,182,2.2331299660927995,0.9285372934359739
706,182,197,2.2331299660927995,0.9285372934359739
707,197,182,2.2331299660927995,0.9285372934359739
708,183,184,2.3928530540179525,0.8544770046435857
709,184,183,2.3928530540179525,0.8544770046435857
710,183,198,2.3928530540179525,0.8544770046435857
711,198,183,2.3928530540179525,0.8544770046435857
712,184,185,2.6202597886314725,0.7535463752766769
713,185,184,2.6202597886314725,0.7535463752766769
714,184,199,2.6202597886314725,0.7535463752766769
715,199,184,2.6202597886314725,0.7535463752766769
716,185,186,2.9870943542383284,0.7003999767643334
717,186,185,2.9870943542383284,0.7003999767643334
718,185,200,2.9870943542383284,0.7003999767643334
719,200,185,2.9870943542383284,0.7003999767643334
720,186,187,3.5117065281855067,0.7333068829951217
721,187,186,3.5117065281855067,0.7333068829951217
722,186,201,3.5117065281855067,0.7333068829951217
723,201,186,3.5117065281855067,0.7333068829951217
724,187,188,4.138186109395092,0.8341100967547987
725,188,187,4.138186109395092,0.8341100967547987
726,187,202,4.138186109395092,0.8341100967547987
727,202,187,4.138186109395092,0.8341100967547987
728,188,189,4.751467783320484,0.9365002322587075
729,189,188,4.751467783320484,0.9365002322587075
730,188,203,4.751467783320484,0.9365002322587075
731,203,188,4.751467783320484,0.9365002322587075
732,189,190,5.223156970418465,0.959254216174493
733,190,189,5.223156970418465,0.959254216174493
734,189,204,5.223156970418465,0.959254216174493
735,204,189,5.223156970418465,0.959254216174493
736,190,191,5.467536996558767,0.8492166680463891
737,191,190,5.467536996558767,0.8492166680463891
738,190,205,5.467536996558767,0.8492166680463891
739,205,190,5.467536996558767,0.8492166680463891
740,191,192,5.48152775158828,0.6137488677348335
741,192,191,5.48152775158828,0.6137488677348335
742,191,206,5.48152775158828,0.6137488677348335
743,206,191,5.48152775158828,0.6137488677348335
744,192,193,5.349187620865772,0.32645957677751447
745,193,192,5.349187620865772,0.32645957677751447
746,192,207,5.349187620865772,0.32645957677751447
747,207,192,5.349187620865772,0.32645957677751447
748,193,194,5.207485072069202,0.10168218030536558
749,194,193,5.207485072069202,0.10168218030536558
750,193,208,5.207485072069202,0.10168218030536558
751,208,193,5.207485072069202,0.10168218030536558
752,194,209,5.187802098309354,0.04755681741747342
753,209,194,5.187802098309354,0.04755681741747342
754,195,196,1.952190690091022,0.7425233608425248
755,196,195,1.952190690091022,0.7425233608425248
756,195,210,1.952190690091022,0.7425233608425248
757,210,195,1.952190690091022,0.7425233608425248
758,196,197,2.4232694337922505,1.116350822758058
759,197,196,2.4232694337922505,1.116350822758058
760,196,211,2.4232694337922505,1.116350822758058
761,211,196,2.4232694337922505,1.116350822758058
762,197,198,2.8188459321364094,1.3212724062026584
763,198,197,2.8188459321364094,1.3212724062026584
764,197,212,2.8188459321364094,1.3212724062026584
765,212,197,2.8188459321364094,1.3212724062026584
766,198,199,3.142230037608055,1.3667061891272292
767,199,198,3.142230037608055,1.3667061891272292
768,198,213,3.142230037608055,1.3667061891272292
769,213,198,3.142230037608055,1.3667061891272292
770,199,200,3.4422838523938446,1.3096382453698951
771,200,199,3.4422838523938446,1.3096382453698951
772,199,214,3.4422838523938446,1.3096382453698951
773,214,199,3.4422838523938446,1.3096382453698951
774,200,201,3.777181727467574,1.2215846646523536
775,201,200,3.777181727467574,1.2215846646523536
776,200,215,3.777181727467574,1.2215846646523536
777,215,200,3.777181727467574,1.2215846646523536
778,201,202,4.174091608383211,1.1531182274797227
779,202,201,4.174091608383211,1.1531182274797227
780,201,216,4.174091608383211,1.1531182274797227
781,216,201,4.174091608383211,1.1531182274797227
782,202,203,4.605561343564689,1.1121146880774333
783,203,202,4.605561343564689,1.1121146880774333
784,202,217,4.605561343564689,1.1121146880774333
785,217,202,4.605561343564689,1.1121146880774333
786,203,204,4.995286293404515,1.0648593756103328
787,204,203,4.995286293404515,1.0648593756103328
788,203,218,4.995286293404515,1.0648593756103328
789,218,203,4.995286293404515,1.0648593756103328
790,204,205,5.251426735558565,0.9587913403320742
791,205,204,5.251426735558565,0.9587913403320742
792,204,219,5.251426735558565,0.9587913403320742
793,219,204,5.251426735558565,0.9587913403320742
794,205,206,5.311851006439373,0.7559725763740426
795,206,205,5.311851006439373,0.7559725763740426
796,205,220,5.311851006439373,0.7559725763740426
797,220,205,5.311851006439373,0.7559725763740426
798,206,207,5.179369233055097,0.46131120204670406
799,207,206,5.179369233055097,0.46131120204670406
800,206,221,5.179369233055097,0.46131120204670406
801,221,206,5.179369233055097,0.46131120204670406
802,207,208,4.929263722107139,0.13146639255919368
803,208,207,4.929263722107139,0.13146639255919368
804,207,222,4.929263722107139,0.13146639255919368
805,222,207,4.929263722107139,0.13146639255919368
806,208,209,4.684123621432777,0.14125981687311207
807,209,208,4.684123621432777,0.14125981687311207
808,208,223,4.684123621432777,0.14125981687311207
809,223,208,4.684123621432777,0.14125981687311207
810,209,224,4.566014687008992,0.26427767484515385
811,224,209,4.566014687008992,0.26427767484515385
812,210,211,2.260828206698636,0.967333535312892
813,211,210,2.260828206698636,0.967333535312892
814,211,212,2.885133811080729,1.4793909083240915
815,212,211,2.885133811080729,1.4793909083240915
816,212,213,3.4283507391520596,1.8078384674281782
817,213,212,3.4283507391520596,1.8078384674281782
818,213,214,3.861579171701379,1.9390634415655577
819,214,213,3.861579171701379,1.9390634415655577
820,214,215,4.20113349205405,1.9063904622929488
821,215,214,4.20113349205405,1.9063904622929488
822,215,216,4.483497992764913,1.7655058789099574
823,216,215,4.483497992764913,1.7655058789099574
824,216,217,4.734335251644575,1.56735711573006
825,217,216,4.734335251644575,1.56735711573006
826,217,218,4.947774998827368,1.339866398475206
827,218,217,4.947774998827368,1.339866398475206
828,218,219,5.086586726048582,1.0846986458184738
829,219,218,5.086586726048582,1.0846986458184738
830,219,220,5.103065100354735,0.7887840149362191
831,220,219,5.103065100354735,0.7887840149362191
832,220,221,4.9698895651747055,0.44418710838712094
833,221,220,4.9698895651747055,0.44418710838712094
834,221,222,4.705015474484305,0.0663066863487396
835,222,221,4.705015474484305,0.0663066863487396
836,222,223,4.377244218711047,0.2991187627059073
837,223,222,4.377244218711047,0.2991187627059073
838,223,224,4.0881015331892785,0.584943650227518
839,224,223,4.0881015331892785,0.584943650227518
