start,end,cost,source,color_code
196,197,3.844717256200656,actual,red
196,211,3.844717256200656,actual,red
197,182,3.7586477677561625,actual,red
197,196,3.844717256200656,actual,red
197,198,3.3968526122637592,actual,red
197,212,3.3968526122637592,actual,red
198,183,3.779630149692616,actual,red
198,197,3.3968526122637592,actual,red
198,199,3.0826781226601354,actual,red
198,213,3.0826781226601354,actual,red
199,184,3.9931499731524207,actual,red
199,198,3.0826781226601354,actual,red
199,200,2.9484079543815644,actual,red
199,214,2.9484079543815644,actual,red
200,185,5.337428313626171,forecast,grey
200,199,2.9484079543815644,actual,red
200,201,2.995997239487574,actual,red
200,215,2.995997239487574,actual,red
201,186,5.581193484039579,forecast,grey
201,200,2.995997239487574,actual,red
201,202,3.1723953459915726,actual,red
201,216,3.1723953459915726,actual,red
202,187,5.683497279285911,forecast,grey
202,201,3.1723953459915726,actual,red
202,203,3.376802039741214,actual,red
202,217,3.376802039741214,actual,red
203,188,5.560131864015276,forecast,grey
203,202,3.376802039741214,actual,red
203,204,3.4883838043429636,actual,red
203,218,3.4883838043429636,actual,red
204,189,5.169208053020634,forecast,grey
204,203,3.4883838043429636,actual,red
204,205,3.4069303096158787,actual,red
204,219,3.4069303096158787,actual,red
205,190,4.531345145214271,forecast,grey
205,204,3.4069303096158787,actual,red
205,206,3.091343325797096,actual,red
205,220,3.091343325797096,actual,red
206,191,3.734434932506584,forecast,grey
206,205,3.091343325797096,actual,red
206,207,2.579994987230353,actual,red
206,221,2.579994987230353,actual,red
207,192,2.919952229880022,forecast,grey
207,206,2.579994987230353,actual,red
207,208,1.9837118541474523,actual,red
207,222,1.9837118541474523,actual,red
208,193,2.2519799724779137,forecast,grey
208,207,1.9837118541474523,actual,red
208,209,1.4532869817137586,actual,red
208,223,1.4532869817137586,actual,red
209,194,1.8754393945458712,forecast,grey
209,208,1.4532869817137586,actual,red
209,224,1.1336163699412518,actual,red
210,195,4.304127958579446,forecast,grey
210,211,4.189985400552574,forecast,grey
211,196,3.844717256200656,actual,red
211,210,4.189985400552574,forecast,grey
211,212,3.9069087032505743,actual,red
212,197,3.3968526122637592,actual,red
212,211,3.9069087032505743,actual,red
212,213,3.2333650423949742,actual,red
213,198,3.0826781226601354,actual,red
213,212,3.2333650423949742,actual,red
213,214,2.610973830344552,actual,red
214,199,2.9484079543815644,actual,red
214,213,2.610973830344552,actual,red
214,215,2.140997592736046,actual,red
215,200,2.995997239487574,actual,red
215,214,2.140997592736046,actual,red
215,216,1.8882676723629797,actual,red
216,201,3.1723953459915726,actual,red
216,215,1.8882676723629797,actual,red
216,217,1.853860447696552,actual,red
217,202,3.376802039741214,actual,red
217,216,1.853860447696552,actual,red
217,218,1.9696452053657376,actual,red
218,203,3.4883838043429636,actual,red
218,217,1.9696452053657376,actual,red
218,219,2.1209005557681477,actual,red
219,204,3.4069303096158787,actual,red
219,218,2.1209005557681477,actual,red
219,220,2.1901357989805796,actual,red
220,205,3.091343325797096,actual,red
220,219,2.1901357989805796,actual,red
220,221,2.1045980845938628,actual,red
221,206,2.579994987230353,actual,red
221,220,2.1045980845938628,actual,red
221,222,1.867314949847116,actual,red
222,207,1.9837118541474523,actual,red
222,221,1.867314949847116,actual,red
222,223,1.5584000052184792,actual,red
223,208,1.4532869817137586,actual,red
223,222,1.5584000052184792,actual,red
223,224,1.3063169692998402,actual,red
224,209,1.1336163699412518,actual,red
224,223,1.3063169692998402,actual,red
